"The payment method show only for orders with an order amount smaller then the maximum amount.                            ","De betaalmethode wordt alleen getoond bij orders met een totaal onder de maximale order waarde. "
"These options are only intended for expert users. Tampering with the default settings may negatively affect the workflow and performance of all Buckaroo payment methods. Use at your own risk.","Deze instellingen zijn enkel bedoeld voor expert gebruikers. Het aanpassen van deze instellingen kan de werking van de module en de webshop negatief beïnvloeden. Gebruik op eigen risico."
"Set to 'No' refunds must be done manualy in Payment Plaza.","Bij de selectie 'Nee' worden credit memo's in Magento niet aangeboden bij Payment Plaza."
"Must be a 'high VAT' tax class.","Moet het hoge btw tarief zijn. "
"Account name","Naam Rekeninghouder"
"Account number","Bankrekeningnummer"
"Please enter these fields as they appear on your bankaccount.","Voer uw gegevens in zoals bekend bij uw bank."
"Bank identification","Bank identificatie"
"Bank account holder","Naam Rekeninghouder"
"Account holder","Naam Rekeninghouder"
"You will be redirected to the èM! Payment website to finalize your payment.","Na het plaatsen van uw order wordt u doorverwezen naar èM! Payment."
"Bankleitzahl","Bankleitzahl"
"Please, choose your bank","Selecteer uw bank"
"Name","Naam"
"Billing name","Naam op factuuradres"
"Mr.","Heer"
"Mrs.","Mevrouw"
"Miss.","Mevrouw"
"E-mail address","E-mail adres"
"You will receive an email with further payment instructions when you place your order.","Na het plaatsen van uw order ontvangt u een email met de gegevens voor betaling."
" (Excl. Tax)"," (Excl. btw)"
" (Incl. Tax)"," (Incl. btw)"
"Salutation","Aanhef"
"Bank account number","IBAN"
"Date of birth","Geboortedatum"
"Date of Birth","Geboortedatum"
"Day","Dag"
"DD","DD"
"Month","Maand"
"MM","MM"
"Year","Jaar"
"YYYY","JJJJ"
"Please make sure all fields are filled in correctly before proceeding.","LET OP: Controleer of alle gegevens volledig en correct zijn ingevuld voor u de order plaatst."
"Yes","Ja"
"No","Nee"
"First name","Voornaam"
"Last name","Achternaam"
"BPE 3.0 version","BPE 3.0 versie"
"Quick reference guide","Eerste stappen"
"Log in to the ","Log in bij"
"Buckaroo Payment Plaza","Buckaroo Payment Plaza"
" to collect the following security settings:"," om de volgende beveiligingsgegevens te verzamelen:"
"(Merchant) Key - Profile &rarr; Websites &rarr; Key.","(Merchant) Key - Profile &rarr; Websites &rarr; Key."
"Secret Key - Configuration &rarr; Secret key for Digitale signature &rarr; Secret Key.","Secret Key - Configuration &rarr; Secret key for Digitale signature &rarr; Secret Key."
"Certificate - Configuration &rarr; Manage certificates (BPE 3.0).","Certificate - Configuration &rarr; Manage certificates (BPE 3.0)."
"Certificate Thumbprint - Configuration &rarr; Manage certificates (BPE 3.0).","Certificate Thumbprint - Configuration &rarr; Manage certificates (BPE 3.0)."
"Upload the Certificate to the Magento database under the Certificate Management tab.","Upload het Certificaat naar de Magento database via de Certificate beheer tab."
"Give a name which is used for storing the certificate.","Geef een naam voor het opslaan in de database."
"Select the certificate file to upload and Save Config.","Selecteer het certificaat bestand."
"Enter the collected Merchant- &amp; Secret Key under the Base Configuration tab.","Voer uw Merchant- &amp; Secret Key in onder de Algemene instellingen tab."
"After adding the keys Save Config.","Sla na de invoer de instellingen op."
"Select the uploaded certificate from the dropdown.","Selecteer het certificaat bestand in de dropdown."
"Add the corresponding thumbprint and Save Config.","Voer de corresponderende thumbprint in en sla instellingen op."
"Configure and enable the individual payment methods.","U kunt nu de individuele betaalmethodes instellen."
"Payment method specific settings are set under the corresponding tab.","De instellingen van de individuele betaalmethodes staan onder de gelijknamige tab."
"Payment methods must be enabled within Buckaroo and Magento.","Activeer alleen betaalmethodes die ook actief zijn in uw contract."
"Contact Buckaroo support for activating or availale payment methods.","Neem contact op met Buckaroo voor beschikbare of active betaalmethodes."
"Enable the module and select the Test or Live modus.","Schakel de module in en kies voor live of test"
"The module has many options to adapt to your business rules.","De module heeft veel opties om aan te passen naar uw specifieke wens."
"The manual gives more detailed information per subject.","In de handleiding vindt u meer details."
"The scope of the individual setting is presented as [GLOBAL], [WEBSITE] or [STOREVIEW].","De scoop van de individuele instelling zijn weergegeven als  [GLOBAL], [WEBSITE] or [STOREVIEW]."
"Legend","Legenda"
"Payment method - Disabled","Betaalmethode - Uitgeschakeld"
"Payment method - Test Modus","Betaalmethode - Test"
"Payment method - Live Modus","Betaalmethode - Live"
"Advanced Configuration","Geavanceerde instelling"
"Magento &amp; 3rd party version compatibility","Magento &amp; 3rd party versie compatibiliteit"
"Magento Community Edition version","Magento Community Edition versie"
"Magento Enterprise Edition version","Magento Enterprise Edition versie"
"OneStepCheckout version","OneStepCheckout versie"
"Support","Support"
"This extension is developed by TIG, commissioned by Buckaroo.","Deze extensie is ontwikkeld door TIG in opdracht van Buckaroo."
"Module basic configuration and account information","Algemene instellingen en accountgegevens."
"Acquire your (Merchant) key, Secret key, certificate and certificate thumbprint prior contacting Buckaroo technical support:","Voor ondersteuning bij het instellen van uw accountgegevens neem contact op met Buckaroo:"
"Buckaroo Payment Plaza:","Buckaroo Payment Plaza:"
"Phone:","Telefoon:"
"E-mail:","E-mail:"
"Extension support and advanced configuration","Extensie support en geavanceerde configuratie"
"For Magento related support, feature requests or reporting bugs contact TIG:","Voor Magento gerelateerde vragen, wensen voor nieuwe features of het melden van bugs, neem contact op met TIG:"
"Request support:","Support aanvragen:"
"Misc. questions by email:","Overige vragen per e-mail:"
"Online documentation and FAQ:","Online documentatie en FAQ:"
"Documentation","Documentatie"
"A list of documents regarding the module.","Een lijst van documenten met betrekking tot de module."
"Download a PDF format of the manual. Currently the manual is only available in Dutch.","Installatie en configuratie handleiding. Alleen in het Nederlands beschikbaar"
"buckaroo magent bpe3 v4.0.4.pdf (NL)","buckaroo magent bpe3 v4.0.4.pdf (NL)"
"All Allowed Countries","Alle landen toestaan"
"Specific Countries","Specifieke landen"
"Frontend","Voorkant"
"Backend","Achterkant"
"Frontend and Backend","Voor- en Achterkant"
"Use for Backend and/or Frontend","Gebruik aan de voor- en achterkant"
"Enable or disable advanced options.","Schakel de geavanceerde opties in of uit."
"Method specific SecureCode success status","Methode specifieke SecureCode 'success' status"
"Method specific 3D Secure success status","Methode specifieke 3D secure 'success' status"
"Your payment was unsuccessful. Please try again or choose another payment method.","Uw betaling was niet succesvol. Probeer het s.v.p. opnieuw of kies een andere betaalmethode."
"Service version used","Gebruikte versie betaalservice"
"Select which version of the payment service to use.","Selecteer welke versie van de betaalservice gebruikt moet worden."
"Version 1 is the old version of IDEAL. Version 2 is the new SEPA version. Please contact Buckaroo for more information.","Versie 1 is de oude versie. Versie 2 is de nieuwe SEPA versie. Neem s.v.p. contact op met Buckaroo voor verdere informatie."
"You have not yet uploaded any certificate files.","U heeft nog geen certificaat bestanden geüpload."
"No certificate selected.","Geen certificaat geselecteerd."
"Buckaroo refunding is currently disabled in the configuration menu.","Buckaroo refunding is momenteel uitgeschakeld in het configuratie menu."
"Not enough paid: %s has been transfered. Order grand total was: %s.","Niet genoeg betaald: %s is betaald. Totaalbedrag was %s."
"Too much paid: %s has been transfered. Order grand total was: %s.","Te veel betaald: %s is betaald. Totaalbedrag was %s."
"Fee value is improperly formatted. Fee must be a positive number or a percentage with a single decimal seperator.","De toeslag waarde is incorrect. De toeslag moet een positief getal of percentage zijn met een punt als decimaal schijdingsteken."
"%s fee","%s toeslag"
"You have the Klarna Paymentmodule installed in your shop. Unfortunately the Buckaroo fee functionality does not work alongside this module. Therefore the Buckaroo fee functionality has been disabled. Please deactivate the Klarna module to use this functionality again. Please take a look at our <a href='%s' target='_blank'>knowledge base</a> for more information.","Let op: De Buckaroo betaaltoeslag functionaliteit is momenteel gedeactiveerd! Uit onze controle blijkt dat u de Klarna PaymentModule actief heeft staan in uw webwinkel. Hierdoor kan de Buckaroo betaaltoeslag niet worden geactiveerd. Om van deze functionaliteit gebruik te maken dient u eerst de Klarna module te deactiveren, daarna zal de Buckaroo betaaltoeslag functionaliteit automatisch beschikbaar worden. Zie voor meer informatie onze <a href='%s' target='_blank'>knowledge base</a>."
"installation manual buckaroo bpe3 %s.pdf (NL)","Installatie en configuratie handleiding (NL)"
"Yes, I accept the %sterms and condition%s for the use of Payment Guarantee.","Ja, ik accepteer de %saanvullende voorwaarden%s van Achteraf Betalen."
"Yes, I accept the %sterms and condition%s for the use of Afterpay.","Ja, ik accepteer de %saanvullende voorwaarden%s van Afterpay."
"Customer accepted terms and conditions.'","Klant heeft de algemene voorwaarden geaccepteerd."
"Customer did NOT accept the terms and conditions.","Klant heeft de algemene voorwaarden NIET geaccepteerd."
"Please accept the terms and conditions.","Accpeteer s.v.p. de algemene voorwaarden."
"Sieraden en Horloges Cadeaukaart","Sieraden en Horloges Cadeaukaart"
"First Name","Voornaam"
"Last Name","Achternaam"
"Telephone","Telefoonnummer"
"Enter the following URL under profile -> Websites -> Push settings -> Push URI Success & Failure: %s","Vul de volgende URL in onder Profile -> Websites -> Push settings -> Push URI Success & Failure: %s"
"Buckaroo returned the following error: %s","Buckaroo heeft de volgende foutmelding teruggestuurd: %s"
"View the complete changelog of the module. Currently the changelog is only available in Dutch.","Bekijk de volledige lijst van veranderingen in de module. Momenteel enkel beschikbaar in het Nederlands."
"full changelog","volledig overzicht van veranderingen"
"The payment request has been received by Buckaroo.","Het betalingsverzoek is door Buckaroo ontvangen."
"A technical error has occurred.","Er is een technische fout opgetreden."
"The payment request has been denied by Buckaroo.","Het betalingsverzoek is geweigerd door Buckaroo."
"The payment request has been successfully received by Buckaroo.","Het betalingsverzoek is geaccepteerd door Buckaroo."
"Customer is being redirected to Buckaroo. Url: %s","De klant wordt doorgestuurd naar Buckaroo om de betaling af te ronden. Url: %s"
"Buckaroo has sent the following response: %s","Buckaroo heeft de volgende response gestuurd: %s"
"Merchant is protected by PayPals Seller Protection Policy for both Unauthorized Payment and Item Not Received","Voor deze bestelling geldt een volledige verkopersbescherming"
"Merchant is protected by Paypals Seller Protection Policy for Item Not Received","Voor deze bestelling geldt een verkopersbescherming voor niet ontvangen goederen"
"Merchant is protected by Paypals Seller Protection Policy for Unauthorized Payment","Voor deze bestelling geldt een verkopersbescherming voor ongeauthoriseerde betaling"
"Merchant is not protected under the Seller Protection Policy","Deze bestelling voldoet niet aan de voorwaarde voor verkopersbescherming"
"There is a virtual product included in the order, which is not supported by Seller Protection.","Er is een virtueel product aanwezig in de order, waardoor er geen verkopersbescherming van toepassing kan zijn."
"The order consists of virtual product(s) , which is not supported by Seller Protection.","De bestelling bestaat enkel uit virtueel product(en), welke niet wordt ondersteund door Paypals verkopersbescherming."
"Seller protection eligible","Verkopersbescherming volledig toegekend"
"Seller protection enabled","Maak gebruik van verkopersbescherming"
"Seller protection for unauthorized payment and item not received","Verkopersbescherming wordt toegekend voor ongeauthorizeerde betaling en niet ontvangen goederen"
"Seller protection item not received","Verkopersbescherming niet ontvangen goederen"
"Seller protection for item not received","Verkopersbescherming wordt toegekend voor niet ontvangen goederen"
"Seller protection unauthorized payment","Verkopersbescherming ongeauthoriseerde betaling"
"Seller protection for unauthorized payment","Verkopersbescherming wordt toegekend voor ongeauthoriseerde betaling"
"Seller protection ineligible","Geen verkopersbescherming"
"Merchant is not protected by Seller Protection","De winkelier heeft geen recht op verkopersbescherming"
"You have enabled PayPal Seller Protection. This feature requires Region with regard to the shipping address of the customer. Please select the specific countries to which PayPal is applicable for, and make the Regions required accordingly.","PayPal vereist om geinformeerd te worden over de provincie waar de klant woonachtig is. U dient hierbij het provincie-veld voor de klant te verplichten. Selecteer hiervoor de specifieke landen waar PayPal van toe passing is, en maak de provincie-velden voor die landen verplicht."
"Min order amount (in Base Currency)","Min order bedrag (in basis munteenheid)"
"Minimum order amount allowed.","De betaalmethode wordt niet getoond onder min. bedrag"
"The payment method show only for orders with an order amount greater than the minimum amount.","De betaalmethode wordt alleen getoond bij orders met een totaal boven de minimale orderwaarde."
"You have enabled PayPal Seller Protection. This feature requires Region with regard to the shipping address of the customer. Please select the specific countries to which PayPal is applicable for, and make the Regions required accordingly.","U maakt gebruik van PayPal verkopersbescherming. Om de betaling met PayPal mogelijk te maken, moet u ervoor zorgen dat uw klant de provincie-velden bij diens gegevens invult."
"WARNING: Paypal Seller Protection requires additional configuration. Please consult Buckaroo for more information.","LET OP: Het gebruik van de PayPal verkopersbescherming vereist aanvullende instellingen in de configuratie van Magento. Raadpleeg Buckaroo voor meer informatie."
"EPS","EPS"
"Send order confirmation email","Verstuur order bevestigings email"
"Activate to send an order confirmation e-mail when the order has been successfully placed. Specific for this payment method. This does not automatically mean that the payment has been made (yet).","Activeer om een orderbevestigingsemail te versturen wanneer de order succesvol is afgerond. Specifiek voor deze betaalmethode. Dit betekent niet automatisch dat de betaling ook (al) geslaagd is."
"Status Success received for order %s while the order currently the status %s has.","Voor order %s is de status Success ontvangen terwijl de order de status %s heeft."
"here","hier"
"Convert your account number to IBAN %s","Converteer nu %s uw rekeningnummer naar IBAN."
"Please enter these fields as they appear on your bank account.","Vul de velden in zoals in uw bank account staat aangegeven."
"BIC number","BIC code"
"Please enter a valid IBAN.","Vul een geldig IBAN in."
"Mandate reference: %s","Mandaat referentie: %s"
"The customer attempted to pay this order using %s, but cancelled the payment.","De klant heeft geprobeerd de bestelling te betalen met %s, maar heeft de transactie geannuleerd."
"Note: By creating a credit-note for this order does not mean this order will actually be refunded.\n To refund this order please go to the Payment Plaza and do it manually.","Wanneer u deze functionaliteit activeert, dan wordt er automatisch een creditnota in de Payment Plaza aangemaakt als u een creditnota aanmaakt in Magento. Let op! Er wordt niet automatisch een refund aangemaakt in de Payment Plaza in het geval er al betaald is. De refund kan alsnog handmatig in het Payment Plaza worden uitgevoerd."
"Note: By creating a credit-note for this order does not mean this order will actually be refunded.\n To refund this order please go to the Payment Plaza and do it manually.".""
"Currently the option to create a creditnote with a Paymentguarantee transaction is disabled.", "Op dit moment staat de optie uitgeschakeld om een credit nota aan te maken op een BetaalGarant transactie."
"Enable Credit Note functionality","Activeer Credit nota functionaliteit"
"When enabling this setting, it is possible to create a creditnote in Payment Plaza. Note that it does not constitute a refund. You have to create a refund manually in the Payment Plaza.","Wanneer u deze functionaliteit activeert, dan wordt er automatisch een creditnota in de Payment Plaza aangemaakt als u een creditnota aanmaakt in Magento. Let op!  Er wordt niet automatisch een refund aangemaakt in de Payment Plaza ingeval er al betaald is. De refund kan alsnog handmatig in de Payment Plaza worden uitgevoerd."
"Enable this setting to create a credit note in the Payment Plaza when creating a creditmemo in Magento.","Activeer deze instelling om een credit nota te kunnen aanmaken wanneer er in Magento een creditmemo aangemaakt wordt."
"No SecureCode order status", "Orderstatus voor niet SecureCode orders"
"Verify address", "Adres validatie"
"Set true to verify the address at American Express. Set false to disable address verification","Zet op ja om het verzend en factuur adres te valideren bij American Express."
"Select which giftcards are available to the customer. You can add new cards in System > Buckaroo giftcards","Selecteer welke cadeaukaarten beschikbaar zijn voor de consument. Nieuwe cadeaukaarten kunnen via Systeem > Buckaroo giftcards worden toegevoegd."
"Hold orders which have no Carte Bancaire SecureCode.","Orders zonder Carte Bancaire SecureCode worden 'onhold' gezet."
"Hold orders which have no Carte Bleue SecureCode.","Orders zonder Carte Bleue SecureCode worden 'onhold' gezet."
"A technical error has occurred. Please try again. If this problem persists, please contact the shop owner.","Er is een technische fout opgetreden. Probeer het opnieuw. Als het probleem zich blijft voordoen neem dan contact op met de shopbeheerder."
"The above amount is calculated based on de Tax settings in System > Configuration > Sales > Tax.","Dit bedrag wordt berekend op basis van de BTW instellingen in: Systeem > Verkoop > Belasting"
"This label will be displayed next to the fee on the checkout, order, invoice and creditmemo pages and pdfs.","Het label wordt getoond naast de betaaltoeslag tijdens de checkout en op de order, invoice, creditmemo pagina's en PDF."
"Company Name","Bedrijfsnaam"
"COC Number","KvK nummer"
"High VAT tax classes","BTW Hoog tarief"
"Middle VAT tax classes","BTW Middel tarief"
"Low VAT tax classes","BTW Laag tarief"
"Zero VAT tax classes","BTW nul tarief"
"No VAT tax classes","Geen BTW tarief"
"Afterpay payment method","Afterpay betaalmethode"
"Set Business","Zet business methode"
"Select which paymethod must be used at Afterpay","Selecteer welke betaalmethode er gebruikt moet worden voor Afterpay"
"When B2B is selected, some additional fields are required for the customer to fill in.","Wanneer B2B is geselecteerd, worden er een paar addionele velden verplicht voor de klant om in te vullen."
"Select which tax classes count as 'high' VAT","Selecteer welke BTW tarief als 'hoog' geclassificeerd kan worden."
"Select which tax classes count as 'middle' VAT","Selecteer welke BTW tarief als 'middel' geclassificeerd kan worden."
"Select which tax classes count as 'low' VAT","Selecteer welke BTW tarief als 'laag' geclassificeerd kan worden."
"Select which tax classes count as 'zero' VAT","Selecteer welke BTW tarief als 'nul' geclassificeerd kan worden."
"Select which tax classes count as 'no' VAT","Selecteer welke BTW tarief als 'geen' geclassificeerd kan worden."
TIG_Buckaroo3Extended::Subtotal,Subtotaal
TIG_Buckaroo3Extended::Subtotal incl. tax,Subtotaal incl. BTW
TIG_Buckaroo3Extended::Grand total,Groot totaal
TIG_Buckaroo3Extended::Fee percentage mode,Toeslag percentage modus
"TIG_Buckaroo3Extended::This setting only applies to percentage-based Buckaroo fee's.<br />Please choose over which amount the fee percentage is calculated.","Deze instelling is enkel van toepassing op percentage-gebaseerde toeslagen.<br />Kies s.v.p. over welk bedrag het toeslag percentage wordt berekend."
"We are sorry to inform you that the request to pay afterwards with AfterPay is not possible at this time. This can be due to various (temporary) reasons.<br/><br/> For questions about your rejection you can contact the customer service of AfterPay. Or you can visit the website of AfterPay and click 'Frequently asked questions' through this link <a href='http://www.afterpay.nl/page/consument-faq'>http://www.afterpay.nl/page/consument-faq</a> in the section 'Datacontrol'.<br/><br/> We advice you to choose a different payment method to complete your order.","Het spijt ons u te moeten mededelen dat uw aanvraag om uw bestelling achteraf te betalen op dit moment niet door AfterPay wordt geaccepteerd. Dit kan om diverse (tijdelijke) redenen zijn.<br/><br/>Voor vragen over uw afwijzing kunt u contact opnemen met de Klantenservice van AfterPay. Of kijk op de website van AfterPay bij 'Veelgestelde vragen' via de link  <a href='http://www.afterpay.nl/page/consument-faq'>http://www.afterpay.nl/page/consument-faq</a> onder het kopje 'Gegevenscontrole'.<br/><br/>Wij adviseren u voor een andere betaalmethode te kiezen om alsnog de betaling van uw bestelling af te ronden."
TIG_Buckaroo3Extended::Fee,Betaaltoeslag
TIG_Buckaroo3Extended::Fee label, Betaaltoeslag label
"Payment rejected","Betaling geweigerd"
"Tax class for Buckaroo Payment fee", "Belasting tarief voor de Buckaroo betaaltoeslag"
